answer,stims,category
スポーツ,"['バレーボール', '水泳', 'マラソン', '体操', 'サッカー']",仲間
薬,"['鎮痛剤', '湿布', 'カプセル', '軟膏', '錠剤']",仲間
楽器,"['ピアノ', 'バイオリン', '太鼓', '琴', 'フルート']",仲間
建物,"['ビル', '一戸建て', 'マンション', '病院', '教会']",仲間
乗り物,"['車', '電車', '飛行機', 'バス', '船']",仲間
食器,"['皿', '茶碗', '湯呑', '箸', 'フォーク']",仲間
木,"['杉', 'けやき', '松', 'ひのき', '紅葉']",仲間
家具,"['机', 'タンス', '椅子', '食器棚', 'ベッド']",仲間
魚,"['トビウオ', '金魚', 'うなぎ', 'メダカ', 'あじ']",仲間
家電,"['洗濯機', 'テレビ', '冷蔵庫', '電子レンジ', '掃除機']",仲間
楽器,"['ギター', 'ドラム', 'クラリネット', 'チェロ', 'リコーダー']",仲間
玩具,"['積み木', 'トランプ', '人形', 'プラモデル', 'ラジコン']",仲間
天気,"['晴', '雪', '雨', '台風', 'くもり']",仲間
花,"['バラ', 'たんぽぽ', '菊', 'チューリップ', '蘭']",仲間
アクセサリー,"['イヤリング', 'ネックレス', 'ピアス', '指輪', 'ブレスレット']",仲間
宗教,"['仏教', 'キリスト教', 'ヒンズー教', 'イスラム教', 'ユダヤ教']",仲間
職業,"['会社員', '教師', '医師', '運転士', '店員']",仲間
虫,"['かぶとむし', '蟻', 'スズムシ', 'カマキリ', 'トンボ']",仲間
感情,"['笑う', '泣く', '怒る', '悲しみ', '喜ぶ']",仲間
図形,"['円', '台形', '正方形', '楕円', '三角形']",仲間
昔話,"['桃太郎', '浦島太郎', 'かぐや姫', '一寸法師', 'シンデレラ']",仲間
挨拶,"['おはよう', 'こんにちは', 'こんばんは', 'ありがとう', 'さようなら']",仲間
首都,"['東京', '北京', 'モスクワ', 'ワシントン', 'カイロ']",仲間
動物,"['犬', '猫', '豚', 'ライオン', '虎']",仲間
鳥,"['鳩', 'うぐいす', '鷲', '白鳥', 'スズメ']",仲間
虫,"['蝶', 'クワガタ', 'セミ', 'バッタ', 'コオロギ']",仲間
野菜,"['ピーマン', 'たけのこ', 'ごぼう', 'サツマイモ', 'トマト']",仲間
果物,"['柿', 'さくらんぼ', 'なし', 'マンゴー', 'マスカット']",仲間
お酒,"['ビール', 'ワイン', '日本酒', '焼酎', 'カクテル']",仲間
デザート,"['アイスクリーム', 'パフェ', 'ゼリー', 'ケーキ', 'ムース']",仲間
野菜,"['アスパラガス', 'ブロッコリー', 'もやし', 'しいたけ', 'レタス']",仲間
果物,"['いちご', 'スイカ', 'パイナップル', 'ぶどう', 'キウイ']",仲間
野菜,"['ほうれん草', '人参', 'カボチャ', 'こまつな', 'ピーマン']",仲間
麺類,"['そば', 'うどん', 'ラーメン', 'スパゲッティ', 'そうめん']",仲間
野菜,"['大根', '人参', 'じゃがいも', '白菜', 'キャベツ']",仲間
果物,"['りんご', 'バナナ', 'みかん', 'メロン', '桃']",仲間
デザート,"['ケーキ', 'クッキー', 'ゼリー', 'プリン', 'ババロア']",仲間
顔,"['鼻', '口', '目', '眉毛', '耳']",部分
車,"['タイヤ', 'ライト', 'フロントガラス', 'ワイパー', 'ハンドル']",部分
家,"['屋根', '柱', '壁', '窓', 'ベランダ']",部分
身体,"['頭', '腕', '足', '腰', '背中']",部分
赤,"['ポスト', 'りんご', '消防車', 'トマト', 'いちご']",色
黄色,"['バナナ', 'ヒマワリ', 'レモン', 'パイナップル', 'ぎんなん']",色
白,"['雪', 'ウサギ', '塩', '砂糖', '紙']",色
緑,"['葉っぱ', 'ピーマン', 'キュウリ', 'キャベツ', 'アスパラガス']",色
黒,"['髪の毛', '闇', '蟻', '胡麻', '墨']",色
ピンク,"['桜餅', '桃', '桜', 'コスモス', 'フラミンゴ']",色
冬,"['こたつ', '雪山', 'ストーブ', 'コート', '雪だるま']",季節
夏,"['うちわ', '蚊取り線香', 'クーラー', 'かき氷', '海水浴']",季節
秋,"['紅葉', 'お月見', '虫の音', '稲刈り', 'ハロウィン']",季節
公園,"['ブランコ', '滑り台', '砂場', '鉄棒', 'ジャングルジム']",場所
学校,"['理科室', '音楽室', '教室', '家庭科室', '校長室']",場所
野球,"['ボール', 'バット', '審判', 'グローブ', 'ピッチャー']",スポーツ
水泳,"['水着', 'バタフライ', '平泳ぎ', 'クロール', 'バタ足']",スポーツ
バレーボール,"['アタック', 'セッター', 'ボール', 'ネット', 'レシーブ']",スポーツ
サッカー,"['ゴール', 'ボール', '審判', 'レッドカード', 'シュート']",スポーツ
東京都,"['スカイツリー', '皇居', '上野公園', '浅草', '国会議事堂']",都道府県
北海道,"['札幌', '函館', '大雪山', 'キタキツネ', '摩周湖']",都道府県
長野県,"['善光寺', '諏訪湖', '日本アルプス', 'りんご', '野沢菜']",都道府県
長崎県,"['ちゃんぽん', '平戸', '原爆資料館', 'カステラ', 'グラバー邸']",都道府県
沖縄県,"['泡盛', '首里城', '琉球', '那覇', 'シーサー']",都道府県
静岡県,"['富士山', '浜名湖', '茶畑', 'みかん', 'うなぎ']",都道府県
青森県,"['りんご', '津軽三味線', 'ねぶた祭り', '十和田湖', '津軽海峡']",都道府県
愛知県,"['金のしゃちほこ', '味噌カツ', 'きしめん', '名古屋コーチン', 'ひつまぶし']",都道府県
イギリス,"['ロンドン橋', 'ビッグベン', 'エリザベス女王', 'ポンド', 'フィッシュアンドチップス']",国
アメリカ,"['自由の女神', '大統領', 'ワシントン', 'カリフォルニア', 'ミシシッピー川']",国
エジプト,"['ピラミッド', 'クフ王', 'ナイル川', '砂漠', 'ラクダ']",国
オーストラリア,"['シドニー', 'カンガルー', 'コアラ', 'アデリーペンギン', 'エアーズロック']",国
お正月,"['門松', '羽根つき', '雑煮', 'お年玉', '年賀状']",行事
お盆,"['お供え', 'お墓', 'お線香', '里帰り', '送り火']",行事
クリスマス,"['ケーキ', 'サンタクロース', 'ツリー', '靴下', 'プレゼント']",行事
カレー,"['じゃがいも', '人参', '肉', 'たまねぎ', 'ルウ']",メニュー